"年月","業者名稱","數據傳輸量（GBytes）","用戶數","平均每一用戶數據傳輸量（GBytes）"
"114/9","中華電信股份有限公司","389,579,492","11,259,907 ","34.60 "
"114/9","台灣大哥大股份有限公司","349,917,791","9,129,821 ","38.33 "
"114/9","遠傳電信股份有限公司","344,041,873","8,171,923 ","42.10 "
"114/8","遠傳電信股份有限公司","354,949,006","8,162,699 ","43.48 "
"114/8","中華電信股份有限公司","391,483,842","11,257,824 ","34.77 "
"114/8","台灣大哥大股份有限公司","362,413,805","9,213,117 ","39.34 "
"114/7","遠傳電信股份有限公司","356,974,458","8,146,919 ","43.82 "
"114/7","台灣大哥大股份有限公司","365,770,749","9,290,357 ","39.37 "
"114/7","中華電信股份有限公司","375,154,919","11,244,526 ","33.36 "
"114/6","中華電信股份有限公司","384,921,470","11,246,460 ","34.23 "
"114/6","遠傳電信股份有限公司","340,634,279","8,135,030 ","41.87 "
"114/6","台灣大哥大股份有限公司","348,311,291","9,357,135 ","37.22 "
"114/5","遠傳電信股份有限公司","353,280,085","8,125,834 ","43.48 "
"114/5","台灣大哥大股份有限公司","362,678,085","9,362,932 ","38.74 "
"114/5","中華電信股份有限公司","374,037,521","11,212,405 ","33.36 "
"114/4","遠傳電信股份有限公司","342,099,171","8,121,950 ","42.12 "
"114/4","中華電信股份有限公司","377,772,461","11,240,528 ","33.61 "
"114/4","台灣大哥大股份有限公司","351,981,185","9,375,617 ","37.54 "
"114/3","中華電信股份有限公司","341,368,558","11,256,680 ","30.33 "
"114/3","遠傳電信股份有限公司","344,374,455","8,157,296 ","42.22 "
"114/3","台灣大哥大股份有限公司","354,417,511","9,380,833 ","37.78 "
"114/2","遠傳電信股份有限公司","308,653,206","8,256,366 ","37.38 "
"114/2","台灣大哥大股份有限公司","317,482,701","9,382,556 ","33.84 "
"114/2","中華電信股份有限公司","363,392,847","11,267,124 ","32.25 "
"114/1","中華電信股份有限公司","362,105,608","11,285,408 ","32.09 "
"114/1","台灣大哥大股份有限公司","342,568,128","9,359,892 ","36.60 "
"114/1","遠傳電信股份有限公司","333,192,555","8,575,156 ","38.86 "
"113/12","遠傳電信股份有限公司","329,166,126","9,038,369 ","36.42 "
"113/12","台灣大哥大股份有限公司","339,134,992","9,364,997 ","36.21 "
"113/12","中華電信股份有限公司","356,467,164","11,290,921 ","31.57 "
"113/11","中華電信股份有限公司","373,745,307","11,257,697 ","33.20 "
"113/11","遠傳電信股份有限公司","322,376,643","9,050,397 ","35.62 "
"113/11","台灣大哥大股份有限公司","331,876,578","9,384,832 ","35.36 "
"113/10","中華電信股份有限公司","363,035,924","11,217,166 ","32.36 "
"113/10","遠傳電信股份有限公司","344,244,569","9,062,019 ","37.99 "
"113/10","台灣大哥大股份有限公司","353,744,684","9,394,022 ","37.66 "
"113/9","台灣大哥大股份有限公司","334,775,163","9,405,274 ","35.59 "
"113/9","中華電信股份有限公司","370,326,223","11,219,665 ","33.01 "
"113/9","遠傳電信股份有限公司","325,443,821","9,064,833 ","35.90 "
"113/8","中華電信股份有限公司","371,467,908","11,260,758 ","32.99 "
"113/8","遠傳電信股份有限公司","335,246,720","9,078,799 ","36.93 "
"113/8","台灣大哥大股份有限公司","347,549,686","9,428,810 ","36.86 "
"113/7","台灣大哥大股份有限公司","350,265,657","9,429,631 ","37.15 "
"113/7","中華電信股份有限公司","355,041,637","11,266,045 ","31.51 "
"113/7","遠傳電信股份有限公司","338,429,637","9,080,442 ","37.27 "
"113/6","中華電信股份有限公司","368,218,061","11,220,338 ","32.82 "
"113/6","台灣大哥大股份有限公司","338,100,867","9,436,448 ","35.83 "
"113/6","遠傳電信股份有限公司","322,168,495","9,075,639 ","35.50 "
"113/5","遠傳電信股份有限公司","332,810,895","9,063,406 ","36.72 "
"113/5","中華電信股份有限公司","337,174,021","11,170,446 ","30.18 "
"113/5","台灣大哥大股份有限公司","349,936,047","9,430,082 ","37.11 "
"113/4","中華電信股份有限公司","351,964,767","11,177,405 ","31.49 "
"113/4","台灣大哥大股份有限公司","342,963,874","9,432,790 ","36.36 "
"113/4","遠傳電信股份有限公司","322,953,742","9,066,586 ","35.62 "
"113/3","遠傳電信股份有限公司","329,609,906","9,078,736 ","36.31 "
"113/3","中華電信股份有限公司","334,624,639","11,205,932 ","29.86 "
"113/3","台灣大哥大股份有限公司","347,600,624","9,434,771 ","36.84 "
"113/2","中華電信股份有限公司","351,149,824","11,233,625 ","31.26 "
"113/2","台灣大哥大股份有限公司","322,053,334","9,425,543 ","34.17 "
"113/2","遠傳電信股份有限公司","304,910,029","9,070,416 ","33.62 "
"113/1","遠傳電信股份有限公司","320,354,298","9,075,786 ","35.30 "
"113/1","台灣大哥大股份有限公司","339,866,157","9,495,073 ","35.79 "
"113/1","中華電信股份有限公司","349,110,553","11,241,077 ","31.06 "
"112/12","中華電信股份有限公司","338,663,220","11,219,331 ","30.19 "
"112/12","台灣大哥大股份有限公司","340,863,238","9,557,807 ","35.66 "
"112/12","遠傳電信股份有限公司","319,263,482","9,075,173 ","35.18 "
"112/11","遠傳電信股份有限公司","270,671,113","7,229,904 ","37.44 "
"112/11","台灣之星股份有限公司","82,683,439","2,419,067 ","34.18 "
"112/11","亞太電信股份有限公司","37,249,563","2,001,904 ","18.61 "
"112/11","中華電信股份有限公司","351,008,843","11,147,557 ","31.49 "
"112/11","台灣大哥大股份有限公司","244,281,607","7,273,011 ","33.59 "
"112/10","台灣大哥大股份有限公司","254,772,743","7,257,917 ","35.10 "
"112/10","中華電信股份有限公司","340,264,552","11,121,920 ","30.59 "
"112/10","亞太電信股份有限公司","38,856,021","1,998,125 ","19.45 "
"112/10","台灣之星股份有限公司","80,798,768","2,458,992 ","32.86 "
"112/10","遠傳電信股份有限公司","281,991,204","7,224,827 ","39.03  "
"112/9","亞太電信股份有限公司","37,357,123","1,999,235 ","18.69 "
"112/9","台灣大哥大股份有限公司","245,114,041","7,236,611 ","33.87 "
"112/9","遠傳電信股份有限公司","271,763,956","7,217,227 ","37.65 "
"112/9","台灣之星股份有限公司","84,396,014","2,489,506 ","33.90 "
"112/9","中華電信股份有限公司","348,110,983","11,164,316 ","31.18 "
"112/8","亞太電信股份有限公司","38,331,287","2,002,111 ","19.15 "
"112/8","中華電信股份有限公司","341,318,099","11,161,334 ","30.58 "
"112/8","台灣大哥大股份有限公司","253,253,828","7,232,869 ","35.01 "
"112/8","台灣之星股份有限公司","89,143,508","2,515,711 ","35.43 "
"112/8","遠傳電信股份有限公司","281,812,033","7,206,465 ","39.11 "
"112/7","台灣之星股份有限公司","88,726,200","2,537,892 ","34.96 "
"112/7","遠傳電信股份有限公司","276,514,234","7,189,424 ","38.46 "
"112/7","亞太電信股份有限公司","39,133,979","2,021,814 ","19.36 "
"112/7","中華電信股份有限公司","324,424,204","11,145,205 ","29.11 "
"112/7","台灣大哥大股份有限公司","248,860,700","7,217,167 ","34.48 "
"112/6","台灣大哥大股份有限公司","237,666,166","7,220,840 ","32.91 "
"112/6","中華電信股份有限公司","330,943,194","11,150,505 ","29.68 "
"112/6","台灣之星股份有限公司","84,669,080","2,553,130 ","33.16 "
"112/6","遠傳電信股份有限公司","261,909,530","7,183,227 ","36.46 "
"112/6","亞太電信股份有限公司","37,497,257","2,038,256 ","18.40 "
"112/5","遠傳電信股份有限公司","267,169,175","7,184,465 ","37.19 "
"112/5","台灣大哥大股份有限公司","241,992,909","7,227,294 ","33.48 "
"112/5","台灣之星股份有限公司","86,287,629","2,578,581 ","33.46 "
"112/5","中華電信股份有限公司","303,820,244","11,144,676 ","27.26 "
"112/5","亞太電信股份有限公司","38,386,609","2,047,221 ","18.75 "
"112/4","中華電信股份有限公司","324,876,800","11,126,054 ","29.20 "
"112/4","遠傳電信股份有限公司","260,101,368","7,180,919 ","36.22 "
"112/4","台灣大哥大股份有限公司","235,666,673","7,230,906 ","32.59 "
"112/4","台灣之星股份有限公司","85,269,675","2,618,396 ","32.57 "
"112/4","亞太電信股份有限公司","37,624,170","2,056,792 ","18.29 "
"112/3","亞太電信股份有限公司","38,209,096","2,056,244 ","18.58 "
"112/3","遠傳電信股份有限公司","262,908,837","7,171,655 ","36.66 "
"112/3","台灣之星股份有限公司","86,284,777","2,635,636 ","32.74 "
"112/3","中華電信股份有限公司","291,426,030","11,086,481 ","26.29 "
"112/3","台灣大哥大股份有限公司","238,329,395","7,217,249 ","33.02 "
"112/2","中華電信股份有限公司","313,641,795","11,072,207 ","28.33 "
"112/2","台灣之星股份有限公司","79,095,706","2,640,031 ","29.96 "
"112/2","遠傳電信股份有限公司","237,883,484","7,164,952 ","33.20 "
"112/2","亞太電信股份有限公司","35,198,078","2,067,879 ","17.02 "
"112/2","台灣大哥大股份有限公司","214,904,729","7,190,090 ","29.89 "
"112/1","遠傳電信股份有限公司","258,483,143","7,146,799 ","36.17 "
"112/1","台灣大哥大股份有限公司","234,303,749","7,183,132 ","32.62 "
"112/1","亞太電信股份有限公司","38,447,109","2,068,722 ","18.58 "
"112/1","台灣之星股份有限公司","86,831,584","2,652,960 ","32.73 "
"112/1","中華電信股份有限公司","310,759,859","11,060,628 ","28.10 "
"111/12","中華電信股份有限公司","306,236,536","11,038,775 ","27.74 "
"111/12","台灣之星股份有限公司","85,487,176","2,679,406 ","31.91 "
"111/12","台灣大哥大股份有限公司","230,408,384","7,211,895 ","31.95 "
"111/12","亞太電信股份有限公司","37,890,614","2,072,465 ","18.28 "
"111/12","遠傳電信股份有限公司","254,579,532","7,144,954 ","35.63 "
"111/11","台灣之星股份有限公司","65,174,513","2,682,094 ","24.30 "
"111/11","亞太電信股份有限公司","37,363,080","2,080,961 ","17.95 "
"111/11","遠傳電信股份有限公司","249,668,769","7,133,714 ","35.00 "
"111/11","中華電信股份有限公司","313,964,458","11,001,189 ","28.54 "
"111/11","台灣大哥大股份有限公司","226,868,320","7,179,881 ","31.60 "
"111/10","中華電信股份有限公司","302,513,108","10,954,251 ","27.62 "
"111/10","台灣之星股份有限公司","67,645,351","2,677,060 ","25.27 "
"111/10","亞太電信股份有限公司","38,438,756","2,090,777 ","18.38 "
"111/10","台灣大哥大股份有限公司","231,846,134","7,148,991 ","32.43 "
"111/10","遠傳電信股份有限公司","256,424,362","7,121,450 ","36.01 "
"111/9","遠傳電信股份有限公司","245,353,059","7,112,217 ","34.50 "
"111/9","亞太電信股份有限公司","36,738,002","2,091,340 ","17.57 "
"111/9","台灣之星股份有限公司","66,578,459","2,675,171 ","24.89 "
"111/9","中華電信股份有限公司","309,280,899","10,930,209 ","28.30 "
"111/9","台灣大哥大股份有限公司","222,762,815","7,132,803 ","31.23 "
"111/8","中華電信股份有限公司"," 295,244,446 "," 10,881,983 ","27.13 "
"111/8","台灣之星股份有限公司"," 70,370,273 "," 2,680,867 ","26.25 "
"111/8","亞太電信股份有限公司"," 38,177,449 "," 2,097,918 ","18.20 "
"111/8","遠傳電信股份有限公司"," 252,632,036 "," 7,093,803 ","35.61 "
"111/8","台灣大哥大股份有限公司"," 229,086,454 "," 7,118,267 ","32.18 "
"111/7","遠傳電信股份有限公司","251,974,878"," 7,079,484 ","35.59 "
"111/7","台灣大哥大股份有限公司","228,670,019"," 7,111,278 ","32.16 "
"111/7","亞太電信股份有限公司","38,556,450"," 2,097,794 ","18.38 "
"111/7","中華電信股份有限公司","305,979,691"," 10,837,878 ","28.23 "
"111/7","台灣之星股份有限公司","70,404,096"," 2,676,083 ","26.31 "
"111/6","中華電信股份有限公司","322,695,530"," 10,801,976 ","29.87 "
"111/6","台灣之星股份有限公司","71,619,409"," 2,668,770 ","26.84 "
"111/6","亞太電信股份有限公司","39,066,879"," 2,099,076 ","18.61 "
"111/6","遠傳電信股份有限公司","251,264,131"," 7,071,491 ","35.53 "
"111/6","台灣大哥大股份有限公司","229,223,472"," 7,111,105 ","32.23 "
"111/5","台灣之星股份有限公司","75,182,387"," 2,644,909 ","28.43 "
"111/5","遠傳電信股份有限公司","260,128,579"," 7,070,621 ","36.79 "
"111/5","中華電信股份有限公司","295,265,380"," 10,710,128 ","27.57 "
"111/5","台灣大哥大股份有限公司","239,622,594"," 7,102,827 ","33.74 "
"111/5","亞太電信股份有限公司","41,517,289"," 2,097,758 ","19.79 "
"111/4","中華電信股份有限公司","279,954,777"," 10,674,545 ","26.23 "
"111/4","台灣大哥大股份有限公司","215,616,348"," 7,103,842 ","30.35 "
"111/4","遠傳電信股份有限公司","233,451,395"," 7,065,192 ","33.04 "
"111/4","亞太電信股份有限公司","36,649,506"," 2,096,964 ","17.48 "
"111/4","台灣之星股份有限公司","69,168,339"," 2,647,426 ","26.13 "
"111/3","遠傳電信股份有限公司","231,199,538"," 7,059,335 ","32.75 "
"111/3","台灣大哥大股份有限公司","212,668,903"," 7,097,554 ","29.96 "
"111/3","中華電信股份有限公司","248,986,479"," 10,643,733 ","23.39 "
"111/3","台灣之星股份有限公司","68,922,106"," 2,641,160 ","26.10 "
"111/3","亞太電信股份有限公司","35,638,290"," 2,094,958 ","17.01 "
"111/2","中華電信股份有限公司","282,701,765"," 10,631,404 ","26.59 "
"111/2","台灣之星股份有限公司","65,295,256"," 2,651,348 ","24.63 "
"111/2","台灣大哥大股份有限公司","195,023,096"," 7,090,459 ","27.51 "
"111/2","遠傳電信股份有限公司","212,546,344"," 7,057,214 ","30.12 "
"111/2","亞太電信股份有限公司","32,798,385"," 2,090,379 ","15.69 "
"111/1","遠傳電信股份有限公司","229,274,365"," 7,059,572 ","32.48 "
"111/1","台灣大哥大股份有限公司","210,723,617"," 7,080,074 ","29.76 "
"111/1","亞太電信股份有限公司","35,252,733"," 2,089,036 ","16.88 "
"111/1","中華電信股份有限公司","273,414,565"," 10,659,510 ","25.65 "
"111/1","台灣之星股份有限公司","71,790,076"," 2,678,318 ","26.80 "
"110/12","中華電信股份有限公司","264,388,684"," 10,668,972 ","24.78 "
"110/12","台灣大哥大股份有限公司","204,569,446"," 7,094,903 ","28.83 "
"110/12","遠傳電信股份有限公司","223,621,188"," 7,057,355 ","31.69 "
"110/12","台灣之星股份有限公司","70,831,146"," 2,674,027 ","26.49 "
"110/12","亞太電信股份有限公司","33,888,020"," 2,084,890 ","16.25 "
"110/11","遠傳電信股份有限公司","215,744,750"," 7,055,149 ","30.58 "
"110/11","亞太電信股份有限公司","32,300,017"," 2,080,908 ","15.52 "
"110/11","台灣之星股份有限公司","69,725,795"," 2,664,121 ","26.17 "
"110/11","台灣大哥大股份有限公司","197,984,807"," 7,108,370 ","27.85 "
"110/11","中華電信股份有限公司","270,718,416"," 10,676,462 ","25.36 "
"110/10","台灣之星股份有限公司","73,667,332"," 2,650,672 ","27.79 "
"110/10","亞太電信股份有限公司","33,333,981"," 2,078,088 ","16.04 "
"110/10","中華電信股份有限公司","262,017,863"," 10,670,888 ","24.55 "
"110/10","台灣大哥大股份有限公司","204,719,647"," 7,111,276 ","28.79 "
"110/10","遠傳電信股份有限公司","221,872,233"," 7,053,052 ","31.46 "
"110/9","台灣大哥大股份有限公司","198,156,992"," 7,114,032 ","27.85 "
"110/9","遠傳電信股份有限公司","213,933,901"," 7,050,346 ","30.34 "
"110/9","亞太電信股份有限公司","31,716,088"," 2,072,479 ","15.30 "
"110/9","中華電信股份有限公司","273,657,632"," 10,654,325 ","25.69 "
"110/9","台灣之星股份有限公司","70,404,980"," 2,653,175 ","26.54 "
"110/8","中華電信股份有限公司","285,274,336"," 10,637,883 ","26.82"
"110/8","台灣之星股份有限公司","77,928,556"," 2,634,795 ","29.58 "
"110/8","亞太電信股份有限公司","34,820,261"," 2,065,617 ","16.86 "
